timestamp,value
2024-01-01,9596.74
2024-01-02,9985.59
2024-01-03,10471.41
2024-01-04,10405.25
2024-01-05,9024.27
2024-01-06,8607.14
2024-01-07,9502.22
2024-01-08,9817.81
2024-01-09,9962.92
2024-01-10,10536.19
2024-01-11,9714.51
2024-01-12,9032.48
2024-01-13,8895.39
2024-01-14,8200.0
2024-01-15,8912.61
2024-01-16,10014.48
2024-01-17,9999.65
2024-01-18,10108.12
2024-01-19,8935.03
2024-01-20,8310.07
2024-01-21,9624.87
2024-01-22,9582.46
2024-01-23,10333.5
2024-01-24,9898.88
2024-01-25,9825.56
2024-01-26,9400.39
2024-01-27,8469.27
2024-01-28,9240.46
2024-01-29,9480.99
2024-01-30,10235.19
2024-01-31,10270.37
2024-02-01,10823.41
2024-02-02,9386.72
2024-02-03,8539.6
2024-02-04,9449.14
2024-02-05,9259.79
2024-02-06,10459.23
2024-02-07,9747.97
2024-02-08,9568.97
2024-02-09,9485.59
2024-02-10,9269.78
2024-02-11,9197.39
2024-02-12,9707.6
2024-02-13,10258.02
2024-02-14,9940.24
2024-02-15,9809.19
2024-02-16,9216.56
2024-02-17,9388.32
2024-02-18,9254.49
2024-02-19,9033.98
2024-02-20,10490.6
2024-02-21,10357.31
2024-02-22,9803.26
2024-02-23,9619.62
2024-02-24,9349.27
2024-02-25,9458.24
2024-02-26,9369.51
2024-02-27,10200.61
2024-02-28,10604.55
2024-02-29,10422.34
2024-03-01,9138.8
2024-03-02,8815.58
2024-03-03,8593.64
2024-03-04,9174.68
2024-03-05,10594.83
2024-03-06,10957.65
2024-03-07,9944.04
2024-03-08,9670.25
2024-03-09,8970.55
2024-03-10,8711.91
2024-03-11,9729.26
2024-03-12,10814.37
2024-03-13,10327.99
2024-03-14,10523.74
2024-03-15,8143.9
2024-03-16,9075.57
2024-03-17,8923.68
2024-03-18,9382.04
2024-03-19,10150.87
2024-03-20,9460.42
2024-03-21,9721.3
2024-03-22,9244.13
2024-03-23,9245.7
2024-03-24,8587.58
2024-03-25,9082.6
2024-03-26,9816.2
2024-03-27,10522.78
2024-03-28,9840.32
2024-03-29,8787.55
2024-03-30,8756.58
2024-03-31,8729.07
2024-04-01,9687.47
2024-04-02,9628.81
2024-04-03,9917.04
2024-04-04,9442.27
2024-04-05,8303.2
2024-04-06,8557.79
2024-04-07,8681.68
2024-04-08,9188.09
2024-04-09,9700.89
2024-04-10,9366.16
2024-04-11,9314.22
2024-04-12,8634.1
2024-04-13,8000.28
2024-04-14,8393.91
2024-04-15,9228.21
2024-04-16,10429.16
